Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    OR              reduce using rule 56 (expresion -> expresion AND expresion .)
    PUNTOCOMA       reduce using rule 56 (expresion -> expresion AND expresion .)
    error           reduce using rule 56 (expresion -> expresion AND expresion .)
    RPRINT          reduce using rule 56 (expresion -> expresion AND expresion .)
    ID              reduce using rule 56 (expresion -> expresion AND expresion .)
    RIF             reduce using rule 56 (expresion -> expresion AND expresion .)
    RWHILE          reduce using rule 56 (expresion -> expresion AND expresion .)
    RBREAK          reduce using rule 56 (expresion -> expresion AND expresion .)
    RMAIN           reduce using rule 56 (expresion -> expresion AND expresion .)
    RFUNC           reduce using rule 56 (expresion -> expresion AND expresion .)
    RRETURN         reduce using rule 56 (expresion -> expresion AND expresion .)
    RINT            reduce using rule 56 (expresion -> expresion AND expresion .)
    RFLOAT          reduce using rule 56 (expresion -> expresion AND expresion .)
    RSTRING         reduce using rule 56 (expresion -> expresion AND expresion .)
    RBOOLEAN        reduce using rule 56 (expresion -> expresion AND expresion .)
    $end            reduce using rule 56 (expresion -> expresion AND expresion .)
    LLAVEC          reduce using rule 56 (expresion -> expresion AND expresion .)
    PARC            reduce using rule 56 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 56 (expresion -> expresion AND expresion .)
    CORC            reduce using rule 56 (expresion -> expresion AND expresion .)
    MAS             shift and go to state 83
    MENOS           shift and go to state 84
    POR             shift and go to state 85
    MENORQUE        shift and go to state 86
    MAYORQUE        shift and go to state 87
    IGUALIGUAL      shift and go to state 88

  ! MAS             [ reduce using rule 56 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 56 (expresion -> expresion AND expresion .) ]
  ! POR             [ reduce using rule 56 (expresion -> expresion AND expresion .) ]
  ! MENORQUE        [ reduce using rule 56 (expresion -> expresion AND expresion .) ]
  ! MAYORQUE        [ reduce using rule 56 (expresion -> expresion AND expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 56 (expresion -> expresion AND expresion .) ]
  ! AND             [ shift and go to state 89 ]
  ! OR              [ shift and go to state 90 ]


state 120

    (57) expresion -> expresion OR expresion .
    (50) expresion -> expresion . MAS expresion
    (51) expresion -> expresion . MENOS expresion
    (52) expresion -> expresion . POR expresion
    (53) expresion -> expresion . MENORQUE expresion
    (54) expresion -> expresion . MAYORQUE expresion
    (55) expresion -> expresion . IGUALIGUAL expresion
    (56) expresion -> expresion . AND expresion
    (57) expresion -> expresion . OR expresion

    OR              reduce using rule 57 (expresion -> expresion OR expresion .)
    PUNTOCOMA       reduce using rule 57 (expresion -> expresion OR expresion .)
    error           reduce using rule 57 (expresion -> expresion OR expresion .)
    RPRINT          reduce using rule 57 (expresion -> expresion OR expresion .)
    ID              reduce using rule 57 (expresion -> expresion OR expresion .)
    RIF             reduce using rule 57 (expresion -> expresion OR expresion .)
    RWHILE          reduce using rule 57 (expresion -> expresion OR expresion .)
    RBREAK          reduce using rule 57 (expresion -> expresion OR expresion .)
    RMAIN           reduce using rule 57 (expresion -> expresion OR expresion .)
    RFUNC           reduce using rule 57 (expresion -> expresion OR expresion .)
    RRETURN         reduce using rule 57 (expresion -> expresion OR expresion .)
    RINT            reduce using rule 57 (expresion -> expresion OR expresion .)
    RFLOAT          reduce using rule 57 (expresion -> expresion OR expresion .)
    RSTRING         reduce using rule 57 (expresion -> expresion OR expresion .)
    RBOOLEAN        reduce using rule 57 (expresion -> expresion OR expresion .)
    $end            reduce using rule 57 (expresion -> expresion OR expresion .)
    LLAVEC          reduce using rule 57 (expresion -> expresion OR expresion .)
    PARC            reduce using rule 57 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 57 (expresion -> expresion OR expresion .)
    CORC            reduce using rule 57 (expresion -> expresion OR expresion .)
    MAS             shift and go to state 83
    MENOS           shift and go to state 84
    POR             shift and go to state 85
    MENORQUE        shift and go to state 86
    MAYORQUE        shift and go to state 87
    IGUALIGUAL      shift and go to state 88
    AND             shift and go to state 89

  ! MAS             [ reduce using rule 57 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 57 (expresion -> expresion OR expresion .) ]
  ! POR             [ reduce using rule 57 (expresion -> expresion OR expresion .) ]
  ! MENORQUE        [ reduce using rule 57 (expresion -> expresion OR expresion .) ]
  ! MAYORQUE        [ reduce using rule 57 (expresion -> expresion OR expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 57 (expresion -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 57 (expresion -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 90 ]


state 121

    (60) expresion -> PARA expresion PARC .

    MAS             reduce using rule 60 (expresion -> PARA expresion PARC .)
    MENOS           reduce using rule 60 (expresion -> PARA expresion PARC .)
    POR             reduce using rule 60 (expresion -> PARA expresion PARC .)
    MENORQUE        reduce using rule 60 (expresion -> PARA expresion PARC .)
    MAYORQUE        reduce using rule 60 (expresion -> PARA expresion PARC .)
    IGUALIGUAL      reduce using rule 60 (expresion -> PARA expresion PARC .)
    AND             reduce using rule 60 (expresion -> PARA expresion PARC .)
    OR              reduce using rule 60 (expresion -> PARA expresion PARC .)
    PUNTOCOMA       reduce using rule 60 (expresion -> PARA expresion PARC .)
    error           reduce using rule 60 (expresion -> PARA expresion PARC .)
    RPRINT          reduce using rule 60 (expresion -> PARA expresion PARC .)
    ID              reduce using rule 60 (expresion -> PARA expresion PARC .)
    RIF             reduce using rule 60 (expresion -> PARA expresion PARC .)
    RWHILE          reduce using rule 60 (expresion -> PARA expresion PARC .)
    RBREAK          reduce using rule 60 (expresion -> PARA expresion PARC .)
    RMAIN           reduce using rule 60 (expresion -> PARA expresion PARC .)
    RFUNC           reduce using rule 60 (expresion -> PARA expresion PARC .)
    RRETURN         reduce using rule 60 (expresion -> PARA expresion PARC .)
    RINT            reduce using rule 60 (expresion -> PARA expresion PARC .)
    RFLOAT          reduce using rule 60 (expresion -> PARA expresion PARC .)
    RSTRING         reduce using rule 60 (expresion -> PARA expresion PARC .)
    RBOOLEAN        reduce using rule 60 (expresion -> PARA expresion PARC .)
    $end            reduce using rule 60 (expresion -> PARA expresion PARC .)
    LLAVEC          reduce using rule 60 (expresion -> PARA expresion PARC .)
    PARC            reduce using rule 60 (expresion -> PARA expresion PARC .)
    COMA            reduce using rule 60 (expresion -> PARA expresion PARC .)
    CORC            reduce using rule 60 (expresion -> PARA expresion PARC .)


state 122

    (69) expresion -> PARA tipo PARC . expresion
    (50) expresion -> . expresion MAS expresion
    (51) expresion -> . expresion MENOS expresion
    (52) expresion -> . expresion POR expresion
    (53) expresion -> . expresion MENORQUE expresion
    (54) expresion -> . expresion MAYORQUE expresion
    (55) expresion -> . expresion IGUALIGUAL expresion
    (56) expresion -> . expresion AND expresion
    (57) expresion -> . expresion OR expresion
    (58) expresion -> . MENOS expresion
    (59) expresion -> . NOT expresion
    (60) expresion -> . PARA expresion PARC
    (61) expresion -> . llamada_instr
    (62) expresion -> . ID
    (63) expresion -> . ENTERO
    (64) expresion -> . DECIMAL
    (65) expresion -> . CADENA
    (66) expresion -> . RTRUE
    (67) expresion -> . RFALSE
    (68) expresion -> . RREAD PARA PARC
    (69) expresion -> . PARA tipo PARC expresion
    (70) expresion -> . ID lista_expresiones
    (40) llamada_instr -> . ID PARA PARC
    (41) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 55
    NOT             shift and go to state 56
    PARA            shift and go to state 57
    ID              shift and go to state 59
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    RTRUE           shift and go to state 63
    RFALSE          shift and go to state 64
    RREAD           shift and go to state 65

    expresion                      shift and go to state 134
    llamada_instr                  shift and go to state 58

state 123

    (68) expresion -> RREAD PARA PARC .

    MAS             reduce using rule 68 (expresion -> RREAD PARA PARC .)
    MENOS           reduce using rule 68 (expresion -> RREAD PARA PARC .)
    POR             reduce using rule 68 (expresion -> RREAD PARA PARC .)
    MENORQUE        reduce using rule 68 (expresion -> RREAD PARA PARC .)
    MAYORQUE        reduce using rule 68 (expresion -> RREAD PARA PARC .)
    IGUALIGUAL      reduce using rule 68 (expresion -> RREAD PARA PARC .)
    AND             reduce using rule 68 (expresion -> RREAD PARA PARC .)
    OR              reduce using rule 68 (expresion -> RREAD PARA PARC .)
    PUNTOCOMA       reduce using rule 68 (expresion -> RREAD PARA PARC .)
    error           reduce using rule 68 (expresion -> RREAD PARA PARC .)
    RPRINT          reduce using rule 68 (expresion -> RREAD PARA PARC .)
    ID              reduce using rule 68 (expresion -> RREAD PARA PARC .)
    RIF             reduce using rule 68 (expresion -> RREAD PARA PARC .)
    RWHILE          reduce using rule 68 (expresion -> RREAD PARA PARC .)
    RBREAK          reduce using rule 68 (expresion -> RREAD PARA PARC .)
    RMAIN           reduce using rule 68 (expresion -> RREAD PARA PARC .)
    RFUNC           reduce using rule 68 (expresion -> RREAD PARA PARC .)
    RRETURN         reduce using rule 68 (expresion -> RREAD PARA PARC .)
    RINT            reduce using rule 68 (expresion -> RREAD PARA PARC .)
    RFLOAT          reduce using rule 68 (expresion -> RREAD PARA PARC .)
    RSTRING         reduce using rule 68 (expresion -> RREAD PARA PARC .)
    RBOOLEAN        reduce using rule 68 (expresion -> RREAD PARA PARC .)
    $end            reduce using rule 68 (expresion -> RREAD PARA PARC .)
    LLAVEC          reduce using rule 68 (expresion -> RREAD PARA PARC .)
    PARC            reduce using rule 68 (expresion -> RREAD PARA PARC .)
    COMA            reduce using rule 68 (expresion -> RREAD PARA PARC .)
    CORC            reduce using rule 68 (expresion -> RREAD PARA PARC .)


state 124

    (22) tipo1 -> tipo lista_Dim ID IGUAL RNEW . tipo lista_expresiones
    (46) tipo -> . RINT
    (47) tipo -> . RFLOAT
    (48) tipo -> . RSTRING
    (49) tipo -> . RBOOLEAN

    RINT            shift and go to state 27
    RFLOAT          shift and go to state 28
    RSTRING         shift and go to state 29
    RBOOLEAN        shift and go to state 30

    tipo                           shift and go to state 135

state 125

    (42) parametros_llamada -> parametros_llamada COMA parametro_llamada .

    PARC            reduce using rule 42 (parametros_llamada -> parametros_llamada COMA parametro_llamada .)
    COMA            reduce using rule 42 (parametros_llamada -> parametros_llamada COMA parametro_llamada .)


state 126

    (25) lista_expresiones -> lista_expresiones CORA expresion CORC .

    IGUAL           reduce using rule 25 (lista_expresiones -> lista_expresiones CORA expresion CORC .)
